country,names,region_indexes,colour,order,disputed
Zimbabwe,['Zimbabwe'],[0],C1,67,False
Zambia,['Zambia'],[1],C5,43,False
Yemen,['Yemen'],[2],C4,61,False
Vietnam,['Vietnam'],[3],C2,72,False
Venezuela,['Venezuela'],[4],C1,38,False
Vatican,['Vatican'],[5],C5,201,False
Vanuatu,['Vanuatu'],[6],C4,163,False
Uzbekistan,['Uzbekistan'],[7],C3,54,False
Uruguay,['Uruguay'],[8],C2,89,False
Federated States of Micronesia,"['Micronesia', 'Federated States of Micronesia']",[9],C2,183,False
Marshall Islands,"['Marshall Islands', 'Marshall Is.']",[10],C4,193,False
United States of America,"['United States of America', 'United States']",[16],C1,3,False
United Kingdom,['United Kingdom'],[31],C4,66,False
United Arab Emirates,['United Arab Emirates'],[32],C3,123,False
Ukraine,['Ukraine'],[33],C2,41,False
Uganda,['Uganda'],[34],C1,83,False
Turkmenistan,['Turkmenistan'],[35],C4,53,False
Turkey,['Turkey'],[36],C3,33,False
Tunisia,['Tunisia'],[37],C2,91,False
Trinidad and Tobago,['Trinidad and Tobago'],[38],C1,169,False
Tonga,['Tonga'],[39],C5,185,False
Togo,['Togo'],[40],C4,132,False
East Timor,"['Timor-Leste', 'East Timor']",[41],C4,158,False
Thailand,['Thailand'],[42],C2,57,False
United Republic of Tanzania,"['Tanzania', 'United Republic of Tanzania']",[43],C5,35,False
Tajikistan,['Tajikistan'],[44],C1,93,False
Taiwan,['Taiwan'],[45],C5,138,False
Syria,['Syria'],[46],C3,87,False
Switzerland,['Switzerland'],[47],C2,131,False
Sweden,['Sweden'],[48],C1,34,False
eSwatini,"['eSwatini', 'Kingdom of eSwatini']",[49],C2,156,False
Suriname,['Suriname'],[50],C5,100,False
South Sudan,"['S. Sudan', 'South Sudan']",[51],C1,50,False
Sudan,['Sudan'],[52],C4,16,False
Sri Lanka,['Sri Lanka'],[53],C3,129,False
Spain,['Spain'],[54],C2,48,False
South Korea,"['South Korea', 'Republic of Korea']",[55],C5,107,False
South Africa,['South Africa'],[56],C4,20,False
Somalia,['Somalia'],[57],C2,60,False
Somaliland,['Somaliland'],[58],C3,94,True
Solomon Islands,"['Solomon Is.', 'Solomon Islands']",[59],C1,148,False
Slovakia,['Slovakia'],[60],C4,126,False
Slovenia,['Slovenia'],[61],C5,144,False
Singapore,['Singapore'],[62],C3,184,False
Sierra Leone,['Sierra Leone'],[63],C2,127,False
Seychelles,['Seychelles'],[64],C1,195,False
Republic of Serbia,"['Republic of Serbia', 'Serbia']",[65],C4,117,False
Senegal,['Senegal'],[66],C5,90,False
