country,names,region_indexes,colour,order,disputed
Zimbabwe,['Zimbabwe'],[0],C5,67,False
Zambia,['Zambia'],[1],C4,43,False
Yemen,['Yemen'],[2],C3,61,False
Vietnam,['Vietnam'],[3],C1,72,False
Venezuela,['Venezuela'],[4],C5,38,False
Vatican,['Vatican'],[5],C4,200,False
Vanuatu,['Vanuatu'],[6],C3,163,False
Uzbekistan,['Uzbekistan'],[7],C2,54,False
Uruguay,['Uruguay'],[8],C1,89,False
Federated States of Micronesia,"['Micronesia', 'Federated States of Micronesia']",[9],C2,182,False
Marshall Islands,"['Marshall Is.', 'Marshall Islands']",[10],C4,192,False
United States of America,"['United States', 'United States of America']",[16],C5,3,False
United Kingdom,['United Kingdom'],[31],C3,66,False
United Arab Emirates,['United Arab Emirates'],[32],C2,123,False
Ukraine,['Ukraine'],[33],C1,41,False
Uganda,['Uganda'],[34],C5,83,False
Turkmenistan,['Turkmenistan'],[35],C3,53,False
Turkey,['Turkey'],[36],C2,33,False
Tunisia,['Tunisia'],[37],C1,91,False
Trinidad and Tobago,['Trinidad and Tobago'],[38],C5,168,False
Tonga,['Tonga'],[39],C4,184,False
Togo,['Togo'],[40],C3,132,False
East Timor,"['Timor-Leste', 'East Timor']",[41],C4,158,False
Thailand,['Thailand'],[42],C1,57,False
United Republic of Tanzania,"['Tanzania', 'United Republic of Tanzania']",[43],C4,35,False
Tajikistan,['Tajikistan'],[44],C5,93,False
Taiwan,['Taiwan'],[45],C4,138,False
Syria,['Syria'],[46],C2,87,False
Switzerland,['Switzerland'],[47],C1,131,False
Sweden,['Sweden'],[48],C5,34,False
eSwatini,"['eSwatini', 'Kingdom of eSwatini']",[49],C1,156,False
Suriname,['Suriname'],[50],C4,100,False
South Sudan,"['S. Sudan', 'South Sudan']",[51],C5,50,False
Sudan,['Sudan'],[52],C3,16,False
Sri Lanka,['Sri Lanka'],[53],C2,129,False
Spain,['Spain'],[54],C1,48,False
South Korea,"['Republic of Korea', 'South Korea']",[55],C4,107,False
South Africa,['South Africa'],[56],C3,20,False
Somalia,['Somalia'],[57],C1,60,False
